id,code,name,reconcile,user_type_id/id,chart_template_id/id,group_id/id
1010201,1010201,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010202,1010202,ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010203,1010203,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010204,1010204,(-) PROVISION POR DETERIORO,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
101020501,101020501,DOCUMENTOS Y CXC CLIENTES NO RELACIONADOS DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES,1,account.data_account_type_receivable,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_1010205
101020502,101020502,DOCUMENTOS Y CXC CLIENTES NO RELACIONADOS DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES,1,account.data_account_type_receivable,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_1010205
1010206,1010206,DOCUMENTOS Y CXC CLIENTES RELACIONADOS,1,account.data_account_type_receivable,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010207,1010207,OTRAS CUENTAS POR COBRAR RELACIONADAS,1,account.data_account_type_receivable,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010208,1010208,OTRAS CUENTAS POR COBRAR,1,account.data_account_type_receivable,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010209,1010209,(-) PROVISIÓN CUENTAS INCOBRABLES Y DETERIORO,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10102
1010301,1010301,INVENTARIOS DE MATERIA PRIMA,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010302,1010302,INVENTARIOS DE PRODUCTOS EN PROCESO,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010303,1010303,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCION,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010304,1010304,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL LA PRESTACION DEL SERVICIO,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010305,1010305,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010306,1010306,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - COMPRADO A DE TERCEROS,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010307,1010307,MERCADERÍAS EN TRÁNSITO,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010308,1010308,OBRAS EN CONSTRUCCION,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010309,1010309,OBRAS TERMINADAS,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
1010310,1010310,MATERIALES O BIENES PARA LA CONSTRUCCION,0,account.data_account_type_current_assets,l10n_ec_niif.ec_chart_template,l10n_ec_niif.account_group_10103
